,startlatitude,startlongitude,companyname,trip_count
0,36.121424,-86.775322,Lime,115
1,36.127765,-86.776284,Lime,107
2,36.125178,-86.789675,Lime,99
3,36.125866,-86.789233,Lime,98
4,36.136707,-86.779232,Lime,90
5,36.139244,-86.811156,Lime,89
6,36.131233,-86.809301,Lime,87
7,36.149973,-86.800773,Lime,86
8,36.135776,-86.801179,Lime,84
9,36.147582,-86.793625,Lime,83
10,36.139243,-86.811059,Lime,82
11,36.148631,-86.809593,Lime,67
12,36.150958,-86.784415,Lime,62
13,36.148713,-86.80949,Lime,62
14,36.149885,-86.806243,Lime,61
15,36.154471,-86.785194,Lime,59
16,36.155665,-86.775164,Lime,57
17,36.145241,-86.811948,Lime,57
18,36.154014,-86.784528,Lime,56
19,36.153025,-86.789741,Lime,54
20,36.15301,-86.7835,Lime,53
21,36.153807,-86.784739,Lime,52
22,36.151196,-86.784251,Lime,49
23,36.163165,-86.780323,Lime,47
24,36.162516,-86.774172,Lime,46
25,36.156835,-86.780859,Lime,43
26,36.162853,-86.780569,Lime,41
27,36.160973,-86.773354,Lime,40
28,36.160329,-86.780638,Lime,40
29,36.159514,-86.780587,Lime,38
30,36.150824,-86.796535,Lime,36
31,36.1628,-86.780646,Lime,34
32,36.160757,-86.777831,Lime,34
33,36.160649,-86.776875,Lime,34
34,36.182216,-86.739934,Lime,34
35,36.151027,-86.794566,Lime,33
36,36.183527,-86.75729,Lime,29
37,36.150868,-86.796424,Lime,28
38,36.154959,-86.774889,Lime,27
39,36.151432,-86.804219,Lime,26
40,36.1848,-86.754172,Lime,26
41,36.157901,-86.784031,Lime,24
42,36.157838,-86.781463,Lime,23
43,36.162895,-86.776895,Lime,23
44,36.151334,-86.794076,Lime,23
45,36.162399,-86.779484,Lime,23
46,36.16198,-86.779484,Lime,15
47,36.167123,-86.780133,Lime,15
48,36.166023,-86.776983,Lime,11
49,36.162653,-86.790856,Lime,11
50,36.163245,-86.791375,Lime,10
51,36.162616,-86.791198,Lime,10
52,36.161898,-86.77606,Lime,9
53,36.166497,-86.781383,Lime,8
54,36.161933,-86.776335,Lime,8
55,36.163467,-86.791471,Lime,8
56,36.165215,-86.773633,Lime,7
57,36.122272,-86.779979,Lime,5
58,36.165742,-86.826924,Lime,5
59,36.122299,-86.779941,Lime,4
60,36.119084,-86.777169,Lime,3
61,36.1697,-86.75623,Lyft,2
62,36.1616,-86.774,Bird,2
63,36.1539,-86.7968,Bird,2
64,36.1509,-86.7832,Bird,2
65,36.15009,-86.79659,Lyft,1
66,36.15012,-86.80273,Lyft,1
67,36.1503,-86.7786,Bird,1
68,36.1504,-86.7798,Bird,1
69,36.150705982033294,-86.80067206741013,SPIN,1
70,36.1493,-86.8183,Bird,1
71,36.15085,-86.78283,Lyft,1
72,36.14855577241271,-86.80700040430465,SPIN,1
73,36.15093,-86.78448,Lyft,1
74,36.15095,-86.78447,Lyft,1
75,36.1485,-86.7978,Bird,1
76,36.1509682,-86.8005877,SPIN,1
77,36.14849,-86.81062,Lyft,1
78,36.1510647672964,-86.80040714705295,SPIN,1
79,36.15107165035853,-86.80031099138002,SPIN,1
80,36.1511,-86.7918,Bird,1
81,36.14848723946138,-86.80701010202321,SPIN,1
82,36.1512,-86.7843,Bird,1
83,36.14848,-86.81063,Lyft,1
84,36.1514,-86.8021,Bird,1
85,36.14807,-86.76072,Lyft,1
86,36.1516,-86.8019,Bird,1
87,36.1517,-86.7852,Bird,1
88,36.1519762,-86.7842213,SPIN,1
89,36.15209,-86.79755,Lyft,1
90,36.1521,-86.7931,Bird,1
91,36.15212,-86.78444,Lyft,1
92,36.15225000735277,-86.79146608637066,SPIN,1
93,36.1523,-86.7955,Bird,1
94,36.15236792953717,-86.791177245287,SPIN,1
95,36.1524,-86.795,Bird,1
96,36.1524,-86.7911,Bird,1
97,36.1524,-86.7839,Bird,1
98,36.15243,-86.79137,Lyft,1
99,36.1525,-86.7952,Bird,1
100,36.1526,-86.7967,Bird,1
101,36.15261,-86.79629,Lyft,1
102,36.15298,-86.78307,Lyft,1
103,36.153,-86.7894,Bird,1
104,36.14795,-86.81376,Lyft,1
105,36.14777,-86.81273,Lyft,1
106,36.1531,-86.821,Bird,1
107,36.1531,-86.7963,Bird,1
108,36.1531,-86.7838,Bird,1
109,36.1534,-86.7724,Bird,1
110,36.1535,-86.7857,Bird,1
111,36.14774,-86.8127,Lyft,1
112,36.1539,-86.7967,Bird,1
113,36.14771,-86.81273,Lyft,1
114,36.1475,-86.7939,Bird,1
115,36.1545,-86.7815,Bird,1
116,36.1474,-86.7935,Bird,1
117,36.1551,-86.7854,Bird,1
118,36.1553,-86.781,Bird,1
119,36.1554,-86.7824,Bird,1
120,36.15552,-86.78535,Lyft,1
121,36.15553,-86.76804,Lyft,1
122,36.1556,-86.7752,Bird,1
123,36.15563,-86.78934,Lyft,1
124,36.14623,-86.81158,Lyft,1
125,36.1557,-86.7677,Bird,1
126,36.15593,-86.77394,Lyft,1
127,36.15597,-86.77405,Lyft,1
128,36.15607,-86.78004,Lyft,1
129,36.15612,-86.78007,Lyft,1
130,36.1563,-86.7654,Bird,1
131,36.15635,-86.77598,Lyft,1
132,36.1565,-86.7743,Bird,1
133,36.1566,-86.8077,Bird,1
134,36.15668,-86.77568,Lyft,1
135,36.15669,-86.77558,Lyft,1
136,36.15677,-86.78101,Lyft,1
137,36.1462,-86.81157,Lyft,1
138,36.15693,-86.77647,Lyft,1
139,36.15706,-86.77464,Lyft,1
140,36.15717,-86.76645,Lyft,1
141,36.15727,-86.76654,Lyft,1
142,36.15752,-86.77951,Lyft,1
143,36.15754,-86.77947,Lyft,1
144,36.1576276371296,-86.78133118471298,SPIN,1
145,36.15764124298072,-86.78147349876144,SPIN,1
146,36.15764879928567,-86.78132171339841,SPIN,1
147,36.15777117203563,-86.7815473304007,SPIN,1
148,36.15777884147703,-86.78162720993792,SPIN,1
149,36.1458,-86.7999,Bird,1
150,36.15785691890508,-86.78128187552724,SPIN,1
151,36.1579,-86.7841,Bird,1
152,36.14503,-86.8122,Lyft,1
153,36.158,-86.777,Bird,1
154,36.15808,-86.81048,Lyft,1
155,36.15814,-86.784,Lyft,1
156,36.15865,-86.77698,Lyft,1
157,36.1587,-86.7745,Bird,1
158,36.1587,-86.7744,Bird,1
159,36.15872089779749,-86.78240509053853,SPIN,1
160,36.15878362211972,-86.781897023401,SPIN,1
161,36.1588,-86.7793,Bird,1
162,36.15888,-86.78173,Lyft,1
163,36.1589,-86.7744,Bird,1
164,36.1589505,-86.7764402,SPIN,1
165,36.15938775781642,-86.77662658901876,SPIN,1
166,36.14492729219805,-86.78487126048175,SPIN,1
167,36.15989,-86.77515,Lyft,1
168,36.15992,-86.77502,Lyft,1
169,36.1601,-86.7787,Bird,1
170,36.1601,-86.7767,Bird,1
171,36.1601,-86.77509,Lyft,1
172,36.16014,-86.77723,Lyft,1
173,36.16022,-86.77644,Lyft,1
174,36.1603,-86.7752,Bird,1
175,36.14479895522732,-86.78455166901776,SPIN,1
176,36.16036,-86.77504,Lyft,1
177,36.1604,-86.7751,Bird,1
178,36.16041,-86.77511,Lyft,1
179,36.14463547248034,-86.78473320797717,SPIN,1
180,36.1442,-86.81395,Lyft,1
181,36.16079,-86.77696,Lyft,1
182,36.1609,-86.7736,Bird,1
183,36.16097,-86.77554,Lyft,1
184,36.14402,-86.81719,Lyft,1
185,36.16108,-86.77681,Lyft,1
186,36.16111,-86.77716,Lyft,1
187,36.16131,-86.77749,Lyft,1
188,36.1614,-86.7775,Bird,1
189,36.16154,-86.78365,Lyft,1
190,36.1616,-86.7761,Bird,1
191,36.16163,-86.77893,Lyft,1
192,36.16164,-86.77689,Lyft,1
193,36.16165,-86.78465,Lyft,1
194,36.16169,-86.77892,Lyft,1
195,36.1617,-86.7739,Bird,1
196,36.14306,-86.78946,Lyft,1
197,36.19239,-86.78872,Lyft,1
198,36.14305,-86.78947,Lyft,1
199,36.16205,-86.77639,Lyft,1
200,36.16209,-86.77823,Lyft,1
201,36.1622,-86.7763,Bird,1
202,36.16221,-86.77607,Lyft,1
203,36.16224697578664,-86.79028094709116,SPIN,1
204,36.1623,-86.77567,Lyft,1
205,36.1429,-86.82674,Lyft,1
206,36.1624,-86.7784,Bird,1
207,36.1624,-86.7742,Bird,1
208,36.16249,-86.77573,Lyft,1
209,36.16249,-86.77438,Lyft,1
210,36.1423,-86.8153,Bird,1
211,36.16255,-86.77437,Lyft,1
212,36.1626,-86.7777,Bird,1
213,36.1408,-86.8089,Bird,1
214,36.13973,-86.80031,Lyft,1
215,36.16267,-86.77606,Lyft,1
216,36.16268,-86.78137,Lyft,1
217,36.16277,-86.77597,Lyft,1
218,36.1381,-86.8008,Bird,1
219,36.1628,-86.77621,Lyft,1
220,36.13786,-86.78391,Lyft,1
221,36.13607,-86.80092,Lyft,1
222,36.16293,-86.77652,Lyft,1
223,36.16298,-86.77622,Lyft,1
224,36.16309,-86.78323,Lyft,1
225,36.1631,-86.7692,Bird,1
226,36.16311,-86.78322,Lyft,1
227,36.1356,-86.8017,Bird,1
228,36.1632,-86.7833,Bird,1
229,36.12749,-86.78924,Lyft,1
230,36.163249,-86.7838642,SPIN,1
231,36.1633,-86.7834,Bird,1
232,36.1633,-86.78,Bird,1
233,36.1634,-86.7835,Bird,1
234,36.16342,-86.78349,Lyft,1
235,36.21951,-86.75856,Lyft,1
236,36.16349,-86.78502,Lyft,1
237,36.1635,-86.7833,Bird,1
238,36.16359,-86.78294,Lyft,1
239,36.1636,-86.7803,Bird,1
240,36.1637,-86.7766,Bird,1
241,36.1638,-86.8012,Bird,1
242,36.1638,-86.7803,Bird,1
243,36.1639,-86.7769,Bird,1
244,36.1639,-86.7695,Bird,1
245,36.164,-86.7768,Bird,1
246,36.16402,-86.76947,Lyft,1
247,36.1642,-86.7806,Bird,1
248,36.1642,-86.7785,Bird,1
249,36.1643,-86.7773,Bird,1
250,36.1645,-86.7757,Bird,1
251,36.16451,-86.79561,Lyft,1
252,36.1652,-86.78,Bird,1
253,36.16523,-86.7797,Lyft,1
254,36.1653,-86.7576,Bird,1
255,36.1655,-86.7816,Bird,1
256,36.1656,-86.7803,Bird,1
257,36.1656,-86.7782,Bird,1
258,36.1658,-86.7802,Bird,1
259,36.1658,-86.7779,Bird,1
260,36.16593,-86.7803,Lyft,1
261,36.12648,-86.7784,Lyft,1
262,36.1664,-86.7814,Bird,1
263,36.12647,-86.77842,Lyft,1
264,36.16714406761914,-86.77721455701327,SPIN,1
265,36.1672713,-86.7802906,SPIN,1
266,36.16732,-86.76387,Lyft,1
267,36.16818,-86.78251,Lyft,1
268,36.16824,-86.78256,Lyft,1
269,36.1683,-86.7777,Bird,1
270,36.1683,-86.7776,Bird,1
271,36.16852,-86.78204,Lyft,1
272,36.16874,-86.78312,Lyft,1
273,36.16944,-86.78604,Lyft,1
274,36.16968,-86.75625,Lyft,1
275,36.16969,-86.75626,Lyft,1
276,36.1697,-86.75625,Lyft,1
277,36.1705,-86.7835,Bird,1
278,36.17083,-86.78289,Lyft,1
279,36.17099,-86.74279,Lyft,1
280,36.171,-86.7823,Bird,1
281,36.171,-86.7822,Bird,1
282,36.1731,-86.7649,Bird,1
283,36.1751485,-86.7895281,SPIN,1
284,36.17547,-86.79415,Lyft,1
285,36.17607,-86.78504,Lyft,1
286,36.1763,-86.7561,Bird,1
287,36.1765,-86.7562,Bird,1
288,36.1767,-86.7853,Bird,1
289,36.17695,-86.74986,Lyft,1
290,36.1774,-86.74979,Lyft,1
291,36.17751,-86.78482,Lyft,1
292,36.1783,-86.7902,Bird,1
293,36.180916,-86.793268,Lime,1
294,36.181055,-86.793525,Lime,1
295,36.12399,-86.78984,Lyft,1
296,36.14968,-86.80617,Lyft,1
297,36.14974,-86.79689,Lyft,1
298,36.14972,-86.80607,Lyft,1
299,36.14978,-86.76353,Lyft,1
300,36.14966,-86.80611,Lyft,1
301,36.1499,-86.8146,Bird,1
302,36.1499,-86.8145,Bird,1
303,36.14992,-86.81367,Lyft,1
304,36.1496,-86.7783,Bird,1
305,36.15,-86.8072,Bird,1
306,36.15004,-86.76756,Lyft,1
